DataStat/ObjectNavLocalRef/synsets: +---------------------------+-------+
|            key            | count |
|     task_type     |      eps_len       |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 215.45121951193238 | 0.4634146441457769 | 109.4473684207646 |    0.5540214865300039    |  3.0365853658499553 | 306.99999999930225 |     82     |      2      |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 215.10843373468057 | 0.4698795280717236 | 111.4358974356117 |    0.5559523808390819    |  3.0602409638517347 | 306.99999999930225 |     83     |      2      |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 212.96428571403217 | 0.47619048618990983 | 109.52499999972618 |     0.55231009059063     |  3.0476190476154192 | 306.99999999930225 |     84     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 211.69411764680976 | 0.48235295117590365 | 109.41463414607459 |    0.5528711483469748    |  3.047058823525827  | 306.99999999930225 |     85     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 213.97701149400692 | 0.48275863068910085 | 107.33333333307777 |    0.5508347015833709    |  3.0229885057436516 | 313.5111111104144 |     87     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 212.53409090884938 | 0.4886363736358089 | 106.86046511603055 |    0.549445346207541     |  3.022727272723838  | 313.5111111104144 |     88     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 216.8876404491945 | 0.48314607741518806 | 106.86046511603055 |    0.5448769394280989    |  2.9999999999966294 | 319.7391304340875 |     89     |      2      |
+-------------------+-------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 221.1444444441987 | 0.4777777877772475 | 106.86046511603055 |    0.5416005289893181    |  2.977777777774469  | 325.70212765888147 |     90     |      2      |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 222.08791208766803 | 0.48351649351595277 | 111.4090909088377 |    0.5397697539449663    |  2.9780219780187056 | 325.70212765888147 |     91     |      2      |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 223.72826086932204 | 0.4891304447820776 | 117.22222222196173 |    0.5447722566172982    |  2.999999999996739  | 325.70212765888147 |     92     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 227.77419354814216 | 0.4838709777414158 | 117.22222222196173 |    0.5456349205237981    |  3.021505376340837  | 331.4166666659762 |     93     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 227.1489361699711 | 0.4893617121271396 | 118.34782608669924 |    0.5504685915785044    |  3.0212765957414667 | 331.4166666659762 |     94     |      2      |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 222.94791666643442 | 0.5000000099994798 | 114.47916666642817 |    0.5459449403621746    |  2.9791666666635632 | 331.4166666659762 |     96     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 226.8350515461579 | 0.49484537082423274 | 114.47916666642817 |    0.5441826213888872    |  2.9793814432958974 | 336.8979591829859 |     97     |      2      |
+-------------------+-------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 229.65306122425545 | 0.5000000099994903 | 122.4081632650563 |    0.5454324585833303    |  2.9693877550990107 | 336.8979591829859 |     98     |      2      |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 234.23999999976576 | 0.5000000099995006 | 126.31999999974735 |    0.5482738094099422    |  3.0199999999969798 | 342.1599999993157 |    100     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |   eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+------------------+------------+-------------+
| ObjectNavLocalRef | 241.41176470564568 | 0.4901960884308926 | 126.31999999974735 |    0.5554971987649144    |  3.0686274509773837 | 352.076923076246 |    102     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 240.6990291259799 | 0.4854369032034128 | 126.31999999974735 |    0.5525312065435953    |  3.058252427181497  | 348.6037735842479 |    103     |      2      |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 244.1538461536114 | 0.4807692407687691 | 126.31999999974735 |    0.5544299449413114    |  3.086538461535494  | 353.2592592586051 |    104     |      2      |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 242.43809523786433 | 0.48571429571382374 | 125.09803921544098 |    0.5545918366213648    |  3.0952380952351475 | 353.2592592586051 |    105     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 243.97196261659442 | 0.48598131841076136 | 123.63461538437762 |    0.555129060857154     |  3.102803738314857  | 357.7454545448041 |    107     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 240.82568807317355 | 0.47706423018304916 | 123.63461538437762 |    0.5564110964348885    |  3.0917431192632185 | 347.7368421046531 |    109     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 239.61818181796397 | 0.48181819181774443 | 123.33962264127672 |    0.5604437228286586    |  3.099999999997182  | 347.7368421046531 |    110     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 238.46846846825363 | 0.48648649648604886 | 123.1296296294016 |    0.5587730586586103    |  3.099099099096307  | 347.7368421046531 |    111     |      2      |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 241.69642857121278 | 0.48214286714242727 | 123.1296296294016 |    0.5604804420617685    |  3.0982142857115194 | 352.08620689594466 |    112     |      2      |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 240.51754385943815 | 0.4736842205259009 | 123.1296296294016 |    0.5597117793339702    |  3.096491228067459  | 346.1666666660897 |    114     |      2      |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 233.08474576251433 | 0.49152543372839763 | 116.10344827566189 |    0.5593825664621409    |  3.0254237288109955 | 346.1666666660897 |    118     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 232.4873949577878 | 0.4957983293273151 | 116.88135593200528 |    0.5574829930740386    |  3.0168067226865403 | 346.1666666660897 |    119     |      2      |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 232.59999999980616 | 0.4916666766662576 | 116.88135593200528 |    0.5578373014640879    |  3.0166666666641526 | 344.5245901633696 |    120     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 231.06611570228839 | 0.49586777859463216 | 115.7166666664738 |    0.5552931915343765    |  3.008264462807431  | 344.5245901633696 |    121     |      2      |
+-------------------+--------------------+---------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 229.86885245882797 | 0.5000000099995908 | 115.21311475390948 |    0.5568891489792779    |  3.0081967213090097 | 344.5245901633696 |    122     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 229.12195121932592 | 0.49593496934919096 | 115.21311475390948 |    0.555071622021905     |  2.9918699186967546 | 341.19354838654647 |    123     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |       success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 230.40799999981567 | 0.49600000999960386 | 114.19354838691258 |    0.555790476065234     |  2.9679999999976254 | 344.7777777772305 |    125     |      2      |
+-------------------+--------------------+---------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 228.73809523791368 | 0.5000000099996038 | 112.69841269823381 |    0.5593159484734437    |  2.960317460315111  | 344.7777777772305 |    126     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 231.66141732265223 | 0.4960630021255943 | 112.69841269823381 |    0.560161229718184     |  2.9685039370055364 | 348.76562499945504 |    127     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |     success      |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 231.65624999981904 | 0.50000000999961 | 114.54687499982101 |    0.5620349701097593    |  2.9765624999976747 | 348.76562499945504 |    128     |      2      |
+-------------------+--------------------+------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 229.50769230751578 | 0.5000000099996159 | 113.90769230751707 |    0.5618131866846451    |  2.9692307692284854 | 345.10769230716136 |    130     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail    | total_size | num_workers |
+-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+
| ObjectNavLocalRef | 227.0075757574038 | 0.5075757675753735 | 112.4328358207277 |    0.559866522238785     |  2.9621212121189684 | 345.10769230716136 |    132     |      2      |
+-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+--------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 232.5746268654981 | 0.5000000099996272 | 112.4328358207277 |    0.5634506039930293    |  2.962686567161968  | 352.7164179099213 |    134     |      2      |
+-------------------+-------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 231.13333333316214 | 0.5037037137033309 | 111.33823529395391 |    0.5607583772964904    |  2.9481481481459646 | 352.7164179099213 |    135     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+-------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success      |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+-------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 232.76642335749435 | 0.503649645036129 | 110.97101449259279 |    0.5650851580197769    |  2.9562043795598862 | 356.3529411759465 |    137     |      2      |
+-------------------+--------------------+-------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 231.45652173896272 | 0.5072463868112268 | 110.1285714284141 |    0.5658212559069117    |  2.949275362316704  | 356.3529411759465 |    138     |      2      |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ   | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 230.58992805738808 | 0.5107913769061074 | 110.1408450702674 |    0.568944843990313     |  2.942446043163351  | 356.3529411759465 |    139     |      2      |
+-------------------+--------------------+--------------------+-------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+-------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success      |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+-------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 229.20714285697915 | 0.514285724285347 | 109.12499999984844 |    0.5677380951040972    |  2.935714285712189  | 356.3529411759465 |    140     |      2      |
+-------------------+--------------------+-------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len      |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 227.0704225350514 | 0.5211267705630133 | 108.27027027012396 |    0.5663145538568731    |  2.9225352112655476 | 356.3529411759465 |    142     |      2      |
+-------------------+-------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |     eps_len      |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 226.034965034807 | 0.5244755344751576 | 107.87999999985615 |    0.5646853145521253    |  2.916083916081877  | 356.3529411759465 |    143     |      2      |
+-------------------+------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

FullAggregatedResults: +-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
|     task_type     |      eps_len       |      success       |    eps_len_succ    | percentage_rooms_visited | total_rooms_visited |    eps_len_fail   | total_size | num_workers |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+
| ObjectNavLocalRef | 224.85416666651054 | 0.5277777877774111 | 107.19736842091157 |    0.5619212961638409    |  2.9027777777757624 | 356.3529411759465 |    144     |      2      |
+-------------------+--------------------+--------------------+--------------------+--------------------------+---------------------+-------------------+------------+-------------+

